This test documents all interface attributes and methods on DedicatedWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

Starting worker: resources/global-interface-listing-worker.js
[Worker]     attribute RGB5_A1
[Worker]     attribute RGB8
[Worker]     attribute RGBA
[Worker]     attribute RGBA4
[Worker]     attribute RGBA8
[Worker]     attribute SAMPLER_2D
[Worker]     attribute SAMPLER_CUBE
[Worker]     attribute SAMPLES
[Worker]     attribute SAMPLE_ALPHA_TO_COVERAGE
[Worker]     attribute SAMPLE_BUFFERS
[Worker]     attribute SAMPLE_COVERAGE
[Worker]     attribute SAMPLE_COVERAGE_INVERT
[Worker]     attribute SAMPLE_COVERAGE_VALUE
[Worker]     attribute SCISSOR_BOX
[Worker]     attribute SCISSOR_TEST
[Worker]     attribute SHADER_TYPE
[Worker]     attribute SHADING_LANGUAGE_VERSION
[Worker]     attribute SHORT
[Worker]     attribute SRC_ALPHA
[Worker]     attribute SRC_ALPHA_SATURATE
[Worker]     attribute SRC_COLOR
[Worker]     attribute STATIC_DRAW
[Worker]     attribute STENCIL_ATTACHMENT
[Worker]     attribute STENCIL_BACK_FAIL
[Worker]     attribute STENCIL_BACK_FUNC
[Worker]     attribute STENCIL_BACK_PASS_DEPTH_FAIL
[Worker]     attribute STENCIL_BACK_PASS_DEPTH_PASS
[Worker]     attribute STENCIL_BACK_REF
[Worker]     attribute STENCIL_BACK_VALUE_MASK
[Worker]     attribute STENCIL_BACK_WRITEMASK
[Worker]     attribute STENCIL_BITS
[Worker]     attribute STENCIL_BUFFER_BIT
[Worker]     attribute STENCIL_CLEAR_VALUE
[Worker]     attribute STENCIL_FAIL
[Worker]     attribute STENCIL_FUNC
[Worker]     attribute STENCIL_INDEX8
[Worker]     attribute STENCIL_PASS_DEPTH_FAIL
[Worker]     attribute STENCIL_PASS_DEPTH_PASS
[Worker]     attribute STENCIL_REF
[Worker]     attribute STENCIL_TEST
[Worker]     attribute STENCIL_VALUE_MASK
[Worker]     attribute STENCIL_WRITEMASK
[Worker]     attribute STREAM_DRAW
[Worker]     attribute SUBPIXEL_BITS
[Worker]     attribute TEXTURE
[Worker]     attribute TEXTURE0
[Worker]     attribute TEXTURE1
[Worker]     attribute TEXTURE10
[Worker]     attribute TEXTURE11
[Worker]     attribute TEXTURE12
[Worker]     attribute TEXTURE13
[Worker]     attribute TEXTURE14
[Worker]     attribute TEXTURE15
[Worker]     attribute TEXTURE16
[Worker]     attribute TEXTURE17
[Worker]     attribute TEXTURE18
[Worker]     attribute TEXTURE19
[Worker]     attribute TEXTURE2
[Worker]     attribute TEXTURE20
[Worker]     attribute TEXTURE21
[Worker]     attribute TEXTURE22
[Worker]     attribute TEXTURE23
[Worker]     attribute TEXTURE24
[Worker]     attribute TEXTURE25
[Worker]     attribute TEXTURE26
[Worker]     attribute TEXTURE27
[Worker]     attribute TEXTURE28
[Worker]     attribute TEXTURE29
[Worker]     attribute TEXTURE3
[Worker]     attribute TEXTURE30
[Worker]     attribute TEXTURE31
[Worker]     attribute TEXTURE4
[Worker]     attribute TEXTURE5
[Worker]     attribute TEXTURE6
[Worker]     attribute TEXTURE7
[Worker]     attribute TEXTURE8
[Worker]     attribute TEXTURE9
[Worker]     attribute TEXTURE_2D
[Worker]     attribute TEXTURE_BINDING_2D
[Worker]     attribute TEXTURE_BINDING_CUBE_MAP
[Worker]     attribute TEXTURE_CUBE_MAP
[Worker]     attribute TEXTURE_CUBE_MAP_NEGATIVE_X
[Worker]     attribute TEXTURE_CUBE_MAP_NEGATIVE_Y
[Worker]     attribute TEXTURE_CUBE_MAP_NEGATIVE_Z
[Worker]     attribute TEXTURE_CUBE_MAP_POSITIVE_X
[Worker]     attribute TEXTURE_CUBE_MAP_POSITIVE_Y
[Worker]     attribute TEXTURE_CUBE_MAP_POSITIVE_Z
[Worker]     attribute TEXTURE_MAG_FILTER
[Worker]     attribute TEXTURE_MIN_FILTER
[Worker]     attribute TEXTURE_WRAP_S
[Worker]     attribute TEXTURE_WRAP_T
[Worker]     attribute TRIANGLES
[Worker]     attribute TRIANGLE_FAN
[Worker]     attribute TRIANGLE_STRIP
[Worker]     attribute UNPACK_ALIGNMENT
[Worker]     attribute UNPACK_COLORSPACE_CONVERSION_WEBGL
[Worker]     attribute UNPACK_FLIP_Y_WEBGL
[Worker]     attribute UNPACK_PREMULTIPLY_ALPHA_WEBGL
[Worker]     attribute UNSIGNED_BYTE
[Worker]     attribute UNSIGNED_INT
[Worker]     attribute UNSIGNED_SHORT
[Worker]     attribute UNSIGNED_SHORT_4_4_4_4
[Worker]     attribute UNSIGNED_SHORT_5_5_5_1
[Worker]     attribute UNSIGNED_SHORT_5_6_5
[Worker]     attribute VALIDATE_STATUS
[Worker]     attribute VENDOR
[Worker]     attribute VERSION
[Worker]     attribute VERTEX_ATTRIB_ARRAY_BUFFER_BINDING
[Worker]     attribute VERTEX_ATTRIB_ARRAY_ENABLED
[Worker]     attribute VERTEX_ATTRIB_ARRAY_NORMALIZED
[Worker]     attribute VERTEX_ATTRIB_ARRAY_POINTER
[Worker]     attribute VERTEX_ATTRIB_ARRAY_SIZE
[Worker]     attribute VERTEX_ATTRIB_ARRAY_STRIDE
[Worker]     attribute VERTEX_ATTRIB_ARRAY_TYPE
[Worker]     attribute VERTEX_SHADER
[Worker]     attribute VIEWPORT
[Worker]     attribute ZERO
[Worker]     getter canvas
[Worker]     getter drawingBufferColorSpace
[Worker]     getter drawingBufferFormat
[Worker]     getter drawingBufferHeight
[Worker]     getter drawingBufferWidth
[Worker]     getter unpackColorSpace
[Worker]     method activeTexture
[Worker]     method attachShader
[Worker]     method bindAttribLocation
[Worker]     method bindBuffer
[Worker]     method bindFramebuffer
[Worker]     method bindRenderbuffer
[Worker]     method bindTexture
[Worker]     method blendColor
[Worker]     method blendEquation
[Worker]     method blendEquationSeparate
[Worker]     method blendFunc
[Worker]     method blendFuncSeparate
[Worker]     method bufferData
[Worker]     method bufferSubData
[Worker]     method checkFramebufferStatus
[Worker]     method clear
[Worker]     method clearColor
[Worker]     method clearDepth
[Worker]     method clearStencil
[Worker]     method colorMask
[Worker]     method commit
[Worker]     method compileShader
[Worker]     method compressedTexImage2D
[Worker]     method compressedTexSubImage2D
[Worker]     method constructor
[Worker]     method copyTexImage2D
[Worker]     method copyTexSubImage2D
[Worker]     method createBuffer
[Worker]     method createFramebuffer
[Worker]     method createProgram
[Worker]     method createRenderbuffer
[Worker]     method createShader
[Worker]     method createTexture
[Worker]     method cullFace
[Worker]     method deleteBuffer
[Worker]     method deleteFramebuffer
[Worker]     method deleteProgram
[Worker]     method deleteRenderbuffer
[Worker]     method deleteShader
[Worker]     method deleteTexture
[Worker]     method depthFunc
[Worker]     method depthMask
[Worker]     method depthRange
[Worker]     method detachShader
[Worker]     method disable
[Worker]     method disableVertexAttribArray
[Worker]     method drawArrays
[Worker]     method drawElements
[Worker]     method drawingBufferStorage
[Worker]     method enable
[Worker]     method enableVertexAttribArray
[Worker]     method finish
[Worker]     method flush
[Worker]     method framebufferRenderbuffer
[Worker]     method framebufferTexture2D
[Worker]     method frontFace
[Worker]     method generateMipmap
[Worker]     method getActiveAttrib
[Worker]     method getActiveUniform
[Worker]     method getAttachedShaders
[Worker]     method getAttribLocation
[Worker]     method getBufferParameter
[Worker]     method getContextAttributes
[Worker]     method getError
[Worker]     method getExtension
[Worker]     method getFramebufferAttachmentParameter
[Worker]     method getParameter
[Worker]     method getProgramInfoLog
[Worker]     method getProgramParameter
[Worker]     method getRenderbufferParameter
[Worker]     method getShaderInfoLog
[Worker]     method getShaderParameter
[Worker]     method getShaderPrecisionFormat
[Worker]     method getShaderSource
[Worker]     method getSupportedExtensions
[Worker]     method getTexParameter
[Worker]     method getUniform
[Worker]     method getUniformLocation
[Worker]     method getVertexAttrib
[Worker]     method getVertexAttribOffset
[Worker]     method hint
[Worker]     method isBuffer
[Worker]     method isContextLost
[Worker]     method isEnabled
[Worker]     method isFramebuffer
[Worker]     method isProgram
[Worker]     method isRenderbuffer
[Worker]     method isShader
[Worker]     method isTexture
[Worker]     method lineWidth
[Worker]     method linkProgram
[Worker]     method makeXRCompatible
[Worker]     method pixelStorei
[Worker]     method polygonOffset
[Worker]     method readPixels
[Worker]     method renderbufferStorage
[Worker]     method sampleCoverage
[Worker]     method scissor
[Worker]     method shaderSource
[Worker]     method stencilFunc
[Worker]     method stencilFuncSeparate
[Worker]     method stencilMask
[Worker]     method stencilMaskSeparate
[Worker]     method stencilOp
[Worker]     method stencilOpSeparate
[Worker]     method texImage2D
[Worker]     method texParameterf
[Worker]     method texParameteri
[Worker]     method texSubImage2D
[Worker]     method uniform1f
[Worker]     method uniform1fv
[Worker]     method uniform1i
[Worker]     method uniform1iv
[Worker]     method uniform2f
[Worker]     method uniform2fv
[Worker]     method uniform2i
[Worker]     method uniform2iv
[Worker]     method uniform3f
[Worker]     method uniform3fv
[Worker]     method uniform3i
[Worker]     method uniform3iv
[Worker]     method uniform4f
[Worker]     method uniform4fv
[Worker]     method uniform4i
[Worker]     method uniform4iv
[Worker]     method uniformMatrix2fv
[Worker]     method uniformMatrix3fv
[Worker]     method uniformMatrix4fv
[Worker]     method useProgram
[Worker]     method validateProgram
[Worker]     method vertexAttrib1f
[Worker]     method vertexAttrib1fv
[Worker]     method vertexAttrib2f
[Worker]     method vertexAttrib2fv
[Worker]     method vertexAttrib3f
[Worker]     method vertexAttrib3fv
[Worker]     method vertexAttrib4f
[Worker]     method vertexAttrib4fv
[Worker]     method vertexAttribPointer
[Worker]     method viewport
[Worker]     setter drawingBufferColorSpace
[Worker]     setter unpackColorSpace
[Worker] interface WebGLSampler : WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLShader : WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLShaderPrecisionFormat
[Worker]     attribute @@toStringTag
[Worker]     getter precision
[Worker]     getter rangeMax
[Worker]     getter rangeMin
[Worker]     method constructor
[Worker] interface WebGLSync : WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLTexture : WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLTransformFeedback : WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLUniformLocation
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLVertexArrayObject : WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebSocket : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute CLOSED
[Worker]     attribute CLOSING
[Worker]     attribute CONNECTING
[Worker]     attribute OPEN
[Worker]     getter binaryType
[Worker]     getter bufferedAmount
[Worker]     getter extensions
[Worker]     getter onclose
[Worker]     getter onerror
[Worker]     getter onmessage
[Worker]     getter onopen
[Worker]     getter protocol
[Worker]     getter readyState
[Worker]     getter url
[Worker]     method close
[Worker]     method constructor
[Worker]     method send
[Worker]     setter binaryType
[Worker]     setter onclose
[Worker]     setter onerror
[Worker]     setter onmessage
[Worker]     setter onopen
[Worker] interface WebSocketError : DOMException
[Worker]     attribute @@toStringTag
[Worker]     getter closeCode
[Worker]     getter reason
[Worker]     method constructor
[Worker] interface WebSocketStream
[Worker]     attribute @@toStringTag
[Worker]     getter closed
[Worker]     getter opened
[Worker]     getter url
[Worker]     method close
[Worker]     method constructor
[Worker] interface WebTransport
[Worker]     attribute @@toStringTag
[Worker]     getter closed
[Worker]     getter datagrams
[Worker]     getter incomingBidirectionalStreams
[Worker]     getter incomingUnidirectionalStreams
[Worker]     getter ready
[Worker]     method close
[Worker]     method constructor
[Worker]     method createBidirectionalStream
[Worker]     method createUnidirectionalStream
[Worker]     method getStats
[Worker] interface WebTransportBidirectionalStream
[Worker]     attribute @@toStringTag
[Worker]     getter readable
[Worker]     getter writable
[Worker]     method constructor
[Worker] interface WebTransportDatagramDuplexStream
[Worker]     attribute @@toStringTag
[Worker]     getter incomingHighWaterMark
[Worker]     getter incomingMaxAge
[Worker]     getter maxDatagramSize
[Worker]     getter outgoingHighWaterMark
[Worker]     getter outgoingMaxAge
[Worker]     getter readable
[Worker]     getter writable
[Worker]     method constructor
[Worker]     setter incomingHighWaterMark
[Worker]     setter incomingMaxAge
[Worker]     setter outgoingHighWaterMark
[Worker]     setter outgoingMaxAge
[Worker] interface WebTransportError : DOMException
[Worker]     attribute @@toStringTag
[Worker]     getter source
[Worker]     getter streamErrorCode
[Worker]     method constructor
[Worker] interface Worker : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onerror
[Worker]     getter onmessage
[Worker]     method constructor
[Worker]     method postMessage
[Worker]     method terminate
[Worker]     setter onerror
[Worker]     setter onmessage
[Worker] interface WorkerGlobalScope : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter ai
[Worker]     getter caches
[Worker]     getter crossOriginEmbedderPolicy
[Worker]     getter crossOriginIsolated
[Worker]     getter crypto
[Worker]     getter fonts
[Worker]     getter indexedDB
[Worker]     getter isSecureContext
[Worker]     getter location
[Worker]     getter navigator
[Worker]     getter onerror
[Worker]     getter onlanguagechange
[Worker]     getter onrejectionhandled
[Worker]     getter ontimezonechange
[Worker]     getter onunhandledrejection
[Worker]     getter origin
[Worker]     getter performance
[Worker]     getter scheduler
[Worker]     getter self
[Worker]     getter translation
[Worker]     getter trustedTypes
[Worker]     method atob
[Worker]     method btoa
[Worker]     method clearInterval
[Worker]     method clearTimeout
[Worker]     method constructor
[Worker]     method createImageBitmap
[Worker]     method fetch
[Worker]     method importScripts
[Worker]     method queueMicrotask
[Worker]     method reportError
[Worker]     method setInterval
[Worker]     method setTimeout
[Worker]     method structuredClone
[Worker]     setter ai
[Worker]     setter onerror
[Worker]     setter onlanguagechange
[Worker]     setter onrejectionhandled
[Worker]     setter ontimezonechange
[Worker]     setter onunhandledrejection
[Worker]     setter origin
[Worker]     setter performance
[Worker]     setter scheduler
[Worker]     setter translation
[Worker] interface WorkerLocation
[Worker]     attribute @@toStringTag
[Worker]     getter hash
[Worker]     getter host
[Worker]     getter hostname
[Worker]     getter href
[Worker]     getter origin
[Worker]     getter pathname
[Worker]     getter port
[Worker]     getter protocol
[Worker]     getter search
[Worker]     method constructor
[Worker]     method toString
[Worker] interface WorkerNavigator
[Worker]     attribute @@toStringTag
[Worker]     getter appCodeName
[Worker]     getter appName
[Worker]     getter appVersion
[Worker]     getter connection
[Worker]     getter deviceMemory
[Worker]     getter gpu
[Worker]     getter hardwareConcurrency
[Worker]     getter hid
[Worker]     getter language
[Worker]     getter languages
[Worker]     getter locks
[Worker]     getter mediaCapabilities
[Worker]     getter onLine
[Worker]     getter permissions
[Worker]     getter platform
[Worker]     getter product
[Worker]     getter serial
[Worker]     getter storage
[Worker]     getter storageBuckets
[Worker]     getter usb
[Worker]     getter userAgent
[Worker]     getter userAgentData
[Worker]     getter wakeLock
[Worker]     method constructor
[Worker] interface WritableStream
[Worker]     attribute @@toStringTag
[Worker]     getter locked
[Worker]     method abort
[Worker]     method close
[Worker]     method constructor
[Worker]     method getWriter
[Worker] interface WritableStreamDefaultController
[Worker]     attribute @@toStringTag
[Worker]     getter signal
[Worker]     method constructor
[Worker]     method error
[Worker] interface WritableStreamDefaultWriter
[Worker]     attribute @@toStringTag
[Worker]     getter closed
[Worker]     getter desiredSize
[Worker]     getter ready
[Worker]     method abort
[Worker]     method close
[Worker]     method constructor
[Worker]     method releaseLock
[Worker]     method write
[Worker] interface XMLHttpRequest : XMLHttpRequestEventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute DONE
[Worker]     attribute HEADERS_RECEIVED
[Worker]     attribute LOADING
[Worker]     attribute OPENED
[Worker]     attribute UNSENT
[Worker]     getter onreadystatechange
[Worker]     getter readyState
[Worker]     getter response
[Worker]     getter responseText
[Worker]     getter responseType
[Worker]     getter responseURL
[Worker]     getter status
[Worker]     getter statusText
[Worker]     getter timeout
[Worker]     getter upload
[Worker]     getter withCredentials
[Worker]     method abort
[Worker]     method constructor
[Worker]     method getAllResponseHeaders
[Worker]     method getResponseHeader
[Worker]     method open
[Worker]     method overrideMimeType
[Worker]     method send
[Worker]     method setAttributionReporting
[Worker]     method setPrivateToken
[Worker]     method setRequestHeader
[Worker]     setter onreadystatechange
[Worker]     setter responseType
[Worker]     setter timeout
[Worker]     setter withCredentials
[Worker] interface XMLHttpRequestEventTarget : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onabort
[Worker]     getter onerror
[Worker]     getter onload
[Worker]     getter onloadend
[Worker]     getter onloadstart
[Worker]     getter onprogress
[Worker]     getter ontimeout
[Worker]     method constructor
[Worker]     setter onabort
[Worker]     setter onerror
[Worker]     setter onload
[Worker]     setter onloadend
[Worker]     setter onloadstart
[Worker]     setter onprogress
[Worker]     setter ontimeout
[Worker] interface XMLHttpRequestUpload : XMLHttpRequestEventTarget
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] [NAMESPACES]
[Worker] namespace GPUBufferUsage
[Worker]     attribute @@toStringTag
[Worker]     attribute COPY_DST
[Worker]     attribute COPY_SRC
[Worker]     attribute INDEX
[Worker]     attribute INDIRECT
[Worker]     attribute MAP_READ
[Worker]     attribute MAP_WRITE
[Worker]     attribute QUERY_RESOLVE
[Worker]     attribute STORAGE
[Worker]     attribute UNIFORM
[Worker]     attribute VERTEX
[Worker] namespace GPUColorWrite
[Worker]     attribute @@toStringTag
[Worker]     attribute ALL
[Worker]     attribute ALPHA
[Worker]     attribute BLUE
[Worker]     attribute GREEN
[Worker]     attribute RED
[Worker] namespace GPUMapMode
[Worker]     attribute @@toStringTag
[Worker]     attribute READ
[Worker]     attribute WRITE
[Worker] namespace GPUShaderStage
[Worker]     attribute @@toStringTag
[Worker]     attribute COMPUTE
[Worker]     attribute FRAGMENT
[Worker]     attribute VERTEX
[Worker] namespace GPUTextureUsage
[Worker]     attribute @@toStringTag
[Worker]     attribute COPY_DST
[Worker]     attribute COPY_SRC
[Worker]     attribute RENDER_ATTACHMENT
[Worker]     attribute STORAGE_BINDING
[Worker]     attribute TEXTURE_BINDING
[Worker] namespace console
[Worker]     attribute @@toStringTag
[Worker]     method assert
[Worker]     method clear
[Worker]     method context
[Worker]     method count
[Worker]     method countReset
[Worker]     method createTask
[Worker]     method debug
[Worker]     method dir
[Worker]     method dirxml
[Worker]     method error
[Worker]     method group
[Worker]     method groupCollapsed
[Worker]     method groupEnd
[Worker]     method info
[Worker]     method log
[Worker]     method profile
[Worker]     method profileEnd
[Worker]     method table
[Worker]     method time
[Worker]     method timeEnd
[Worker]     method timeLog
[Worker]     method timeStamp
[Worker]     method trace
[Worker]     method warn
[Worker] [GLOBAL OBJECT]
[Worker]     attribute globalThis
[Worker]     attribute internals
[Worker]     getter name
[Worker]     getter onmessage
[Worker]     getter onmessageerror
[Worker]     getter onrtcrtptransportprocessor
[Worker]     getter onrtctransform
[Worker]     method cancelAnimationFrame
[Worker]     method close
[Worker]     method gc
[Worker]     method postMessage
[Worker]     method requestAnimationFrame
[Worker]     method webkitRequestFileSystem
[Worker]     method webkitRequestFileSystemSync
[Worker]     method webkitResolveLocalFileSystemSyncURL
[Worker]     method webkitResolveLocalFileSystemURL
[Worker]     setter name
[Worker]     setter onmessage
[Worker]     setter onmessageerror
[Worker]     setter onrtcrtptransportprocessor
[Worker]     setter onrtctransform
PASS successfullyParsed is true

TEST COMPLETE

