// @generated
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 484420B for the lookup data structure (44752 data identifiers)
/// * 1342845B[^1] for the actual data (25166 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x16\x01 \xCE\xBC\xCE\xB9\xCE\xBA\xCF\x81\xCF\x8C\xCE\xBC\xCE\xB5\xCF\x84\xCF\x81\xCE\xB1\x01\0\x10\x01 \xCE\xBC\xCE\xB9\xCE\xBA\xCF\x81\xCF\x8C\xCE\xBC\xCE\xB5\xCF\x84\xCF\x81\xCE\xBF") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 micrometers\x01\0\x10\x01 micrometer") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 micrometres\x01\0\x10\x01 micrometre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 micr\xC3\xB3metros\x01\0\x10\x01 micr\xC3\xB3metro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 mikromeetrit\x01\0\x10\x01 mikromeeter") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 mikrometro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD9\x85\xDB\x8C\xDA\xA9\xD8\xB1\xD9\x88\xD9\x85\xD8\xAA\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80&\x01 \xF0\x9E\xA4\xBB\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAD\x01\0\x10\x01 \xF0\x9E\xA4\xBB\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 mikrometri\xC3\xA4\x01\0\x10\x01 mikrometri") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 micrometro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrometrar\x01\0\x10\x01 mikrometur") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01\xC2\xA0microm\xC3\xA8tres\x01\0\x10\x01\xC2\xA0microm\xC3\xA8tre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 microm\xC3\xA8tres\x01\0\x10\x01 microm\xC3\xA8tre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 micrim\xC3\xA9adar\x03\0\x10\0 \0\x10\x01 mhicrim\xC3\xA9adar \x01 mhicrim\xC3\xA9adar0\x01 mhicrim\xC3\xA9adar") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x10\x01 micreo-meatair\x03\0\x12\0$\0\x10\x01 mhicreo-meatair \x01 mhicreo-meatair0\x01 micreo-meatairean") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAA\xAE\xE0\xAA\xBE\xE0\xAA\x87\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAB\x8B\xE0\xAA\xAE\xE0\xAB\x80\xE0\xAA\x9F\xE0\xAA\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x0Emakiromitoci \x01\0\x10\x0Cmakiromita ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x16\x01 \xD7\x9E\xD7\x99\xD7\xA7\xD7\xA8\xD7\x95\xD7\x9E\xD7\x98\xD7\xA8\xD7\x99\xD7\x9D\x01\0\x10\x01 \xD7\x9E\xD7\x99\xD7\xA7\xD7\xA8\xD7\x95\xD7\x9E\xD7\x98\xD7\xA8") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA5\x80\xE0\xA4\x9F\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrometrow\x03\0\r\0\x1B\0\x10\x01 mikrometer \x01 mikrometraj0\x01 mikrometry") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 mikrom\xC3\xA9ter") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD5\xB4\xD5\xAB\xD5\xAF\xD6\x80\xD5\xB8\xD5\xB4\xD5\xA5\xD5\xBF\xD6\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 micrometros\x01\0\x10\x01 micrometro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 m\xC3\xADkr\xC3\xB3metrar\x01\0\x10\x01 m\xC3\xADkr\xC3\xB3metri") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 micrometri\x01\0\x10\x01 micrometro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE3\x83\x9E\xE3\x82\xA4\xE3\x82\xAF\xE3\x83\xAD\xE3\x83\xA1\xE3\x83\xBC\xE3\x83\x88\xE3\x83\xAB") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x83\x9B\xE1\x83\x98\xE1\x83\x99\xE1\x83\xA0\xE1\x83\x9D\xE1\x83\x9B\xE1\x83\x94\xE1\x83\xA2\xE1\x83\xA0\xE1\x83\x98") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 mikr\xC3\xB3metru") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x13\x01 m\xC4\xA9krom\xE1\xBA\xBDturo ag\x01\0\x10\x01 m\xC4\xA9krom\xE1\xBA\xBDturo") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x9E\x98\xE1\x9E\xB8\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xBC\xE2\x80\x8B\xE1\x9E\x98\xE1\x9F\x89\xE1\x9F\x82\xE1\x9E\x8F\xE1\x9F\x92\xE1\x9E\x9A") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80/\x01 \xE0\xB2\xAE\xE0\xB3\x88\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB3\x8A\xE0\xB2\xAE\xE0\xB3\x80\xE0\xB2\x9F\xE0\xB2\xB0\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81\x01\0\x10\x01 \xE0\xB2\xAE\xE0\xB3\x88\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB3\x8A\xE0\xB2\xAE\xE0\xB3\x80\xE0\xB2\x9F\xE0\xB2\xB0\xE0\xB3\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xEB\xA7\x88\xEC\x9D\xB4\xED\x81\xAC\xEB\xA1\x9C\xEB\xAF\xB8\xED\x84\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xAF\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA5\x80\xE0\xA4\x9F\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 m\xC3\xAEkrometre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 Mikrometer") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 micrometers") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrometr\xC5\xB3\x03\0\x0E\0\x1C\0\x10\x01 mikrometras0\x01 mikrometrai@\x01 mikrometro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 mikrometri\x02\0\r\0\0\x01 mikrometru\x10\x01 mikrometrs") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 mitamiriona") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x16\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8\x01\0\x10\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD0\xB0\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB4\xAE\xE0\xB5\x88\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB5\x8B\xE0\xB4\xAE\xE0\xB5\x80\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB5\xBC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x80\x99\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\x80\xE1\x80\xBA\xE1\x80\x81\xE1\x80\x9B\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\x99\xE1\x80\xAE\xE1\x80\x90\xE1\x80\xAC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xBF\xE0\xA4\x9F\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 micrometer") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\x87\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x8B\xE0\xAC\xAE\xE0\xAC\xBF\xE0\xAC\x9F\xE0\xAC\xB0\xE0\xAD\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA8\xAE\xE0\xA8\xBE\xE0\xA8\x88\xE0\xA8\x95\xE0\xA8\xB0\xE0\xA9\x8B\xE0\xA8\xAE\xE0\xA9\x80\xE0\xA8\x9F\xE0\xA8\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 Ma\xC3\xADkr\xC3\xB3m\xC3\xADta") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 mikrometra\x03\0\x0C\0\x19\0\x10\x01 mikrometr0\x01 mikrometry@\x01 mikrometr\xC3\xB3w") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x17\x01 \xD9\x85\xD8\xA7\xD9\x8A\xDA\xA9\xD8\xB1\xD9\x88 \xD9\x85\xD8\xAA\xD8\xB1\xD9\x87\x01\0\x10\x01 \xD9\x85\xD8\xA7\xD9\x8A\xDA\xA9\xD8\xB1\xD9\x88 \xD9\x85\xD8\xAA\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 micr\xC3\xB4metros\x01\0\x10\x01 micr\xC3\xB4metro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 micr\xC3\xB3metro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 de micrometri\x02\0\r\0\x10\x01 micrometru0\x01 micrometri") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x16\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB0\x02\0\x15\0\x10\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80@\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xBE\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 micr\xC3\xB2metros\x01\0\x10\x01 micr\xC3\xB2metru") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD9\x85\xD8\xA7\xD8\xA6\xDA\xAA\xD8\xB1\xD9\x88 \xD9\x85\xD9\x8A\xD9\xBD\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0&\xE0\xB6\xB8\xE0\xB6\xBA\xE0\xB7\x92\xE0\xB6\x9A\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x9D\xE0\xB6\xB8\xE0\xB7\x93\xE0\xB6\xA7\xE0\xB6\xBB ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrometrov\x03\0\r\0\x1A\0\x10\x01 mikrometer0\x01 mikrometre@\x01 mikrometra") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrometrov\x03\0\r\0\x1A\0\x10\x01 mikrometer \x01 mikrometra0\x01 mikrometri") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 maykromitir") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 mikrometra\x01\0\x10\x01 mikromet\xC3\xABr") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x0Cmaikromita ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x18\x01 \xDC\xA1\xDC\x9D\xDC\x9F\xDC\xAA\xDC\x98\xDC\xA1\xDC\x9D\xDC\xAC\xDC\xAA\xCC\x88\xDC\x90\x01\0\x10\x01 \xDC\xA1\xDC\x9D\xDC\x9F\xDC\xAA\xDC\x98\xDC\xA1\xDC\x9D\xDC\xAC\xDC\xAA\xDC\x90") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x802\x01 \xE0\xAE\xAE\xE0\xAF\x88\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\xB0\xE0\xAF\x8B\xE0\xAE\xAE\xE0\xAF\x80\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D\x01\0\x10\x01 \xE0\xAE\xAE\xE0\xAF\x88\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\xB0\xE0\xAF\x8B\xE0\xAE\xAE\xE0\xAF\x80\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xB0\xE0\xAF\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80)\x01 \xE0\xB0\xAE\xE0\xB1\x88\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB1\x80\xE0\xB0\x9F\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x81\x01\0\x10\x01 \xE0\xB0\xAE\xE0\xB1\x88\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB1\x80\xE0\xB0\x9F\xE0\xB0\xB0\xE0\xB1\x81") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB9\x84\xE0\xB8\xA1\xE0\xB9\x82\xE0\xB8\x84\xE0\xB8\xA3\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x95\xE0\xB8\xA3") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x88\x9B\xE1\x8B\xAD\xE1\x8A\xAD\xE1\x88\xAE\xE1\x88\x9C\xE1\x89\xB0\xE1\x88\xAD") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 mikrometr") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x11maikolomita \xCA\xBBe ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 mikrometre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x16\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB0\x03\0\x15\0,\0\x10\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x800\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8@\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD1\x96\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xCE\xBCm") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD9\x85\xD8\xA7\xD8\xA6\xDB\x8C\xDA\xA9\xD8\xB1\xD9\x88 \xD9\x85\xDB\x8C\xD9\xB9\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 micr\xC3\xB2metri\x01\0\x10\x01 micr\xC3\xB2metro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 micr\xC3\xB4m\xC3\xA9t") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x11\x01 mikrumeturu-ita\x01\0\x10\x01 mikrumeturu") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE5\xBE\xAE\xE7\xB1\xB3") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE5\xBE\xAE\xE7\xB1\xB3") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 mikrosekondes\x01\0\x10\x01 mikrosekonde") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 mikros\xC9\x9Bk\xC9\x9Bns\x01\0\x10\x01 mikros\xC9\x9Bk\xC9\x9Bn") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x88\x9B\xE1\x8B\xAD\xE1\x8A\xAD\xE1\x88\xAE\xE1\x88\xB0\xE1\x8A\xA8\xE1\x8A\x95\xE1\x8B\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD9\x85\xD9\x8A\xD9\x83\xD8\xB1\xD9\x88\xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD8\xA9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\x9B\xE0\xA7\x87\xE0\xA6\x95\xE0\xA7\x87\xE0\xA6\xA3\xE0\xA7\x8D\xE0\xA6\xA1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 microsegundos\x01\0\x10\x01 microsegundu") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 mikrosaniy\xC9\x99") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 m\xC3\xA1ikr\xC3\xB3sekendh") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x1A\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xB0\xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD1\x8B\x02\0\x1B\0\x10\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xB0\xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD0\xB0@\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xB0\xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x1A\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD0\xB8\x01\0\x10\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x8B\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\x95\xE0\xA7\x87\xE0\xA6\xA8\xE0\xA7\x8D\xE0\xA6\xA1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikroeilenn\x02\0\x0E\0 \x01 vikroeilenn@\x01 a vikroeilenno\xC3\xB9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 mikrosekundi\x02\0\x0F\0\x10\x01 mikrosekunda0\x01 mikrosekunde") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x1A\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD0\xB8\x02\0\x1B\0\x10\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD0\xB00\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD0\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 microsegons\x01\0\x10\x01 microsegon") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x14\x01 ka mga microsecond\x01\0\x10\x01 ka microsecond") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80%\x01 \xE1\x8F\x8C\xE1\x8F\x89 \xE1\x8E\xA2\xE1\x8F\xB3\xE1\x8F\x86\xE1\x8F\x97\xE1\x8F\x85\xE1\x8F\x9B \xE1\x8F\x97\xE1\x8F\x8E\xE1\x8F\xA2\x01\0\x10\x01 \xE1\x8F\x8C\xE1\x8F\x89 \xE1\x8E\xA2\xE1\x8F\xB3\xE1\x8F\x86\xE1\x8F\x97\xE1\x8F\x85\xE1\x8F\x9B \xE1\x8E\xA0\xE1\x8F\x8E\xE1\x8F\xA2") },
